-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e2718f70135f11c64d96dfb48fe2adf5\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e2718f70135f11c64d96dfb48fe2adf5\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8cfd5709ceb5f678c02e2c7bd24914b1\workspace\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8cfd5709ceb5f678c02e2c7bd24914b1\workspace\transformed\transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1e35f02113deb6f3dcb529194a265180\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1e35f02113deb6f3dcb529194a265180\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:9:5-87
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:9:22-84
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\36da354491d7d0cc2fbc92528bef3582\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\36da354491d7d0cc2fbc92528bef3582\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdbf36c166df61c9a52fcaf5fb11c1ff\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdbf36c166df61c9a52fcaf5fb11c1ff\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdc53324e85bd83c2bc89d37aa1a0099\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdc53324e85bd83c2bc89d37aa1a0099\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1ecd3928ec638748331b6d3b8e4e9a8d\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1ecd3928ec638748331b6d3b8e4e9a8d\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0403d963f0934b853b9ecdfd24fcb95b\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0403d963f0934b853b9ecdfd24fcb95b\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e2718f70135f11c64d96dfb48fe2adf5\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e2718f70135f11c64d96dfb48fe2adf5\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:10:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\36da354491d7d0cc2fbc92528bef3582\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\36da354491d7d0cc2fbc92528bef3582\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:29:5-77
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:29:5-77
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:11:22-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:14:5-65
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:15:5-71
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:15:22-68
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:16:5-79
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:16:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:17:22-78
uses-feature#android.hardware.camera
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:22:9-33
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:21:9-47
uses-feature#android.hardware.microphone
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:23:5-64
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:23:19-61
permission#dev.aurakai.auraframefx.permission.RECEIVE_INTEGRITY_VIOLATION
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:26:5-28:47
	android:protectionLevel
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:28:9-44
	android:name
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:27:9-86
application
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:31:5-97:19
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:31:5-97:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\aacc59ee1507aae2cd5f83f1f761203b\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\aacc59ee1507aae2cd5f83f1f761203b\workspace\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c4017a18dff6642b501f0dbbdfde78bd\workspace\transformed\firebase-perf-22.0.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c4017a18dff6642b501f0dbbdfde78bd\workspace\transformed\firebase-perf-22.0.2\AndroidManifest.xml:10:5-21:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\61c178f86028a3e1b52125078deb5a83\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\61c178f86028a3e1b52125078deb5a83\workspace\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8df1dd3720ff8b959e1ea9c0f2f7ec32\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8df1dd3720ff8b959e1ea9c0f2f7ec32\workspace\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4bab6b3876772759fe82da9cca56c2a7\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4bab6b3876772759fe82da9cca56c2a7\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\51ebab7ce5a2ad31148928746474b908\workspace\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\51ebab7ce5a2ad31148928746474b908\workspace\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\36da354491d7d0cc2fbc92528bef3582\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\36da354491d7d0cc2fbc92528bef3582\workspace\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ff8a5e05887bb59fc654d4ee3cd69dea\workspace\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ff8a5e05887bb59fc654d4ee3cd69dea\workspace\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdbf36c166df61c9a52fcaf5fb11c1ff\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdbf36c166df61c9a52fcaf5fb11c1ff\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdc53324e85bd83c2bc89d37aa1a0099\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdc53324e85bd83c2bc89d37aa1a0099\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5a35c99468fa995c2833dbd5d1eec628\workspace\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5a35c99468fa995c2833dbd5d1eec628\workspace\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d98f7363b408be55ba67404d0449242b\workspace\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d98f7363b408be55ba67404d0449242b\workspace\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d26d3f632c95e5e8d61b1a38f75706e7\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:23.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d26d3f632c95e5e8d61b1a38f75706e7\workspace\transformed\firebase-config-23.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d9d2b463c8c0e21e28765281d211ec9b\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d9d2b463c8c0e21e28765281d211ec9b\workspace\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9c7c010853337a01f9e45990d9e0b1cb\workspace\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9c7c010853337a01f9e45990d9e0b1cb\workspace\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8230cd720b90467bbb7898073e269d59\workspace\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8230cd720b90467bbb7898073e269d59\workspace\transformed\firebase-sessions-3.0.3\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\01a4d5bf82d0d04b0f727e5e317fa327\workspace\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\01a4d5bf82d0d04b0f727e5e317fa327\workspace\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9a0496e9f97cd354b54b33667bced051\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9a0496e9f97cd354b54b33667bced051\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9ab98c0c5ab86a62d46917171b300da1\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9ab98c0c5ab86a62d46917171b300da1\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a7755d771e1670a713448b2ea1f8121e\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a7755d771e1670a713448b2ea1f8121e\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\25d5e70c5722001712273df9dc1e34fc\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\25d5e70c5722001712273df9dc1e34fc\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a523688ec53d832963c985dd105b4459\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a523688ec53d832963c985dd105b4459\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3a9334a3d6538002e5b2062237b2a85e\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3a9334a3d6538002e5b2062237b2a85e\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\abea28cb4e4950e59cf1a9735d98d922\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\abea28cb4e4950e59cf1a9735d98d922\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\38bbed981fd74a93ae721f3ef16c2355\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\38bbed981fd74a93ae721f3ef16c2355\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0403d963f0934b853b9ecdfd24fcb95b\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0403d963f0934b853b9ecdfd24fcb95b\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\efc52471f51bcefbbaa773178243923f\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\efc52471f51bcefbbaa773178243923f\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.work:work-runtime:2.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fa2071dca44234986e7a31c862db22d0\workspace\transformed\work-runtime-2.11.0\AndroidManifest.xml:28:5-81:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c342df18a87b5164f53965a3874cb575\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c342df18a87b5164f53965a3874cb575\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
